OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
🧪 运行实验轮次:   0%|          | 0/5 [00:00<?, ?it/s]🧪 运行实验轮次:  20%|██        | 1/5 [00:00<00:01,  2.62it/s]🧪 运行实验轮次: 100%|██████████| 5/5 [00:00<00:00, 12.50it/s]
[90m[工具] calculate_metric → 0.0[0m
[90m[工具] calculate_metric → 0.0[0m
[90m[工具] calculate_metric → 0.0[0m
[90m[工具] calculate_metric → 0.0[0m
[90m[工具] calculate_metric → 0.0[0m

=== 实验统计摘要 ===
    step  mean_reward  std_reward  intercept_rate  ci_lower  ci_upper
0      1       -0.100    0.000000             0.0 -0.100000 -0.100000
1      2       -0.780    1.296919             0.0 -1.916800  0.356800
2      3        0.140    2.891885             0.0 -2.394849  2.674849
3      4        0.040    2.891885             0.0 -2.494849  2.574849
4      5       -0.060    2.891885             0.0 -2.594849  2.474849
5      6       -0.740    3.268486             0.0 -3.604954  2.124954
6      7       -1.420    4.045615             0.0 -4.966138  2.126138
7      8       -0.500    4.837871             0.0 -4.740581  3.740581
8      9       -0.600    4.837871             0.0 -4.840581  3.640581
9     10       -0.700    4.837871             0.0 -4.940581  3.540581
10    11       -0.800    4.837871             0.0 -5.040581  3.440581
11    12       -0.900    4.837871             0.0 -5.140581  3.340581
12    13       -0.925    5.582935             0.0 -5.818659  3.968659
